,TSLA_OPEN,TSLA_PREV_OPEN
0,70.384003,72.599998
1,69.491997,72.241997
2,69.491997,72.241997
3,69.491997,72.241997
4,67.571999,70.582001
5,68.269997,69.164001
6,70.554001,68.225998
7,70.585999,67.797997
8,69.610001,70.503998
9,69.610001,70.503998
10,69.610001,70.503998
11,69.132004,70.848
12,69.472,69.456001
13,70.636002,67.896004
14,71.18,69.933998
15,71.080002,70.709999
16,71.080002,70.709999
17,71.080002,70.709999
18,71.080002,70.709999
19,69.917999,71.223999
20,68.905998,70.760002
21,70.122002,69.900002
22,68.68,69.195999
23,68.68,69.195999
24,68.68,69.195999
25,72.737999,69.797997
26,72.550003,70.269997
27,73.246002,72.898003
28,75.528,72.764
29,75.961998,72.865997
30,75.961998,72.865997
31,75.961998,72.865997
32,77.0,74.902
33,75.019997,76.050003
34,74.781998,76.0
35,73.295998,74.599998
36,70.218002,74.980003
37,70.218002,74.980003
38,70.218002,74.980003
39,68.998001,73.297997
40,69.050003,70.629997
41,68.194,70.185997
42,67.919998,69.980003
43,68.220001,67.975998
44,68.220001,67.975998
45,68.220001,67.975998
46,68.306,68.372002
47,69.627998,68.503998
48,71.001999,67.18
49,71.066002,70.25
50,71.375999,71.199997
51,71.375999,71.199997
52,71.375999,71.199997
53,68.587997,70.620003
54,71.117996,69.93
55,70.919998,69.360001
56,71.136002,70.778
57,71.113998,70.589996
58,71.113998,70.589996
59,71.113998,70.589996
60,70.120003,71.396004
61,71.150002,70.751999
62,71.93,70.181999
63,70.362,71.194
64,69.019997,71.112
65,69.019997,71.112
66,69.019997,71.112
67,67.403999,70.538002
68,67.468002,69.975998
69,65.167999,67.760002
70,65.234001,67.339996
71,64.174004,65.556
72,64.174004,65.556
73,64.174004,65.556
74,64.015999,63.950001
75,66.306,63.835999
76,64.216003,64.045998
77,59.852001,66.449997
78,61.217999,60.026001
79,61.217999,60.026001
80,61.217999,60.026001
81,60.556,59.900002
82,61.209999,61.400002
83,60.877998,60.203999
84,60.598,61.099998
85,60.598,60.5
86,60.598,60.5
87,60.598,60.5
88,63.080002,60.5
89,61.740002,60.026001
90,62.259998,63.0
91,62.5,61.202
92,63.009998,62.798
93,63.009998,62.798
94,63.009998,62.798
95,61.748001,65.134003
96,63.562,62.757999
97,62.52,62.172001
98,62.52,62.172001
99,63.110001,63.354
100,63.110001,63.354
101,63.110001,63.354
102,63.362,62.757999
103,63.509998,62.650002
104,61.507999,63.271999
105,61.77,63.459999
106,61.306,61.712002
107,61.306,61.712002
108,61.306,61.712002
109,61.040001,61.088001
110,60.740002,61.299999
111,62.652,60.400002
112,62.248001,60.02
113,63.026001,62.400002
114,63.026001,62.400002
115,63.026001,62.400002
116,65.781998,62.919998
117,68.206001,62.925999
118,67.806,66.089996
119,67.578003,68.185997
120,68.690002,68.202003
121,68.690002,68.202003
122,68.690002,68.202003
123,67.774002,68.407997
124,66.220001,68.980003
125,65.795998,68.052002
126,66.332001,66.538002
127,65.040001,65.917999
128,65.040001,65.917999
129,65.040001,65.917999
130,65.040001,65.917999
131,63.458,65.902
132,62.327999,64.765999
133,63.071999,63.200001
134,62.27,62.349998
135,62.27,62.349998
136,62.27,62.349998
137,62.27,62.349998
138,64.106003,63.236
139,63.450001,62.400002
140,62.924,64.199997
141,63.316002,62.574001
142,63.316002,62.574001
143,63.316002,62.574001
144,67.281998,63.324001
145,66.737999,63.200001
146,66.959999,67.031998
147,67.589996,66.440002
148,67.244003,67.047997
149,67.244003,67.047997
150,67.244003,67.047997
151,67.244003,67.047997
152,68.012001,67.725998
153,69.431999,67.508003
154,68.914001,68.094002
155,70.003998,69.134003
156,70.003998,69.134003
157,70.003998,69.134003
158,70.311996,69.0
159,70.557999,69.879997
160,69.178001,72.0
161,67.528,70.916
162,68.57,69.653999
163,68.57,69.653999
164,68.57,69.653999
165,69.905998,68.300003
166,69.164001,67.970001
167,70.862,69.028
168,69.849998,69.501999
169,68.75,70.199997
170,68.75,70.199997
171,68.75,70.199997
172,66.625999,69.688004
173,66.793999,67.594002
174,69.0,65.042
175,63.046001,67.797997
176,62.084,68.662003
177,62.084,68.662003
178,62.084,68.662003
179,63.146,63.986
180,64.732002,63.226002
181,64.461998,63.004002
182,66.814003,64.167999
183,67.098,64.900002
184,67.098,64.900002
185,67.098,64.900002
186,67.098,64.900002
187,66.954002,66.5
188,66.660004,66.893997
189,69.234001,67.206001
190,70.410004,67.106003
191,70.410004,67.106003
192,70.410004,67.106003
193,71.484001,69.566002
194,70.197998,70.699997
195,68.612,71.25
196,66.185997,70.514
197,67.024002,69.001999
198,67.024002,69.001999
199,67.024002,69.001999
200,66.669998,65.396004
201,65.639999,66.477997
202,66.459999,66.75
203,65.82,65.087997
204,65.433998,66.571999
205,65.433998,66.571999
206,65.433998,66.571999
207,69.101997,64.82
208,68.367996,65.722
209,65.325996,65.722
210,65.120003,67.351997
211,64.269997,65.875999
212,64.269997,65.875999
213,64.269997,65.875999
214,62.712002,64.585999
215,62.110001,63.299999
216,63.306,62.973999
217,61.82,62.049999
218,60.307999,62.778
219,60.307999,62.778
220,60.307999,62.778
221,60.835999,62.25
222,55.835999,61.467999
223,51.556,60.799999
224,53.226002,52.916
225,53.226002,52.916
226,53.226002,52.916
227,53.226002,52.916
228,50.495998,51.298
229,53.506001,51.251999
230,57.388,53.964001
231,61.144001,50.556
232,59.860001,57.868
233,59.860001,57.868
234,59.860001,57.868
235,57.931999,60.200001
236,60.939999,60.074001
237,60.186001,59.793999
238,58.816002,60.147999
239,60.068001,60.464001
240,60.068001,60.464001
241,60.068001,60.464001
242,58.242001,60.720001
243,57.537998,59.799999
244,58.669998,57.773998
245,60.015999,58.216
246,58.048,58.216
247,58.048,58.216
248,58.048,58.216
249,56.674,59.034
250,56.692001,58.257999
251,56.138,57.0
252,57.096001,56.700001
253,58.816002,55.75
254,58.816002,55.75
255,58.816002,55.75
256,58.779999,57.074001
257,59.984001,58.722
258,60.23,58.702
259,56.889999,59.714001
260,58.818001,55.757999
261,58.818001,55.757999
262,58.818001,55.757999
263,60.554001,56.599998
264,60.394001,59.5
265,61.369999,60.16
266,61.004002,60.082001
267,60.212002,61.5
268,60.212002,61.5
269,60.212002,61.5
270,58.394001,61.540001
271,56.835999,60.664001
272,57.296001,57.001999
273,56.908001,56.765999
274,55.363998,57.18
275,55.363998,57.18
276,55.363998,57.18
277,56.897999,56.93
278,55.001999,56.265999
279,55.813999,57.551998
280,55.57,55.551998
281,55.77,55.68
282,55.77,55.68
283,55.77,55.68
284,55.77,55.68
285,56.751999,55.526001
286,58.344002,55.702
287,56.945999,56.658001
288,58.363998,57.442001
289,58.363998,57.442001
290,58.363998,57.442001
291,59.348,57.172001
292,58.226002,58.868
293,63.900002,59.540001
294,63.217999,60.099998
295,63.532001,63.23
296,63.532001,63.23
297,63.532001,63.23
298,66.419998,63.799999
299,68.554001,64.501999
300,68.956001,68.940002
301,71.543999,69.342003
302,71.634003,69.526001
303,71.634003,69.526001
304,71.634003,69.526001
305,74.166,70.767998
306,70.510002,71.080002
307,72.444,73.031998
308,69.501999,71.608002
309,66.725998,72.400002
310,66.725998,72.400002
311,66.725998,72.400002
312,66.601997,70.307999
313,68.400002,66.024002
314,68.900002,67.209999
315,69.986,69.0
316,68.589996,69.732002
317,68.589996,69.732002
318,68.589996,69.732002
319,67.014,70.666
320,62.172001,72.014
321,62.172001,72.014
322,61.832001,66.349998
323,61.779999,62.751999
324,61.779999,62.751999
325,61.779999,62.751999
326,63.702,60.990002
327,64.494003,62.397999
328,63.792,64.912003
329,63.341999,63.16
330,63.773998,64.286003
331,63.773998,64.286003
332,63.773998,64.286003
333,62.02,63.116001
334,64.538002,62.341999
335,64.769997,61.762001
336,64.045998,65.0
337,62.716,63.265999
338,62.716,63.265999
339,62.716,63.265999
340,60.639999,64.246002
341,59.486,60.368
342,61.748001,60.883999
343,61.330002,59.348
344,59.436001,60.970001
345,59.436001,60.970001
346,59.436001,60.970001
347,58.034,61.450001
348,59.627998,59.18
349,60.167999,58.450001
350,69.907997,59.598
351,69.634003,65.688004
352,69.634003,65.688004
353,69.634003,65.688004
354,68.398003,69.561996
355,75.914001,69.092003
356,74.068001,68.767998
357,70.489998,73.818001
358,71.098,73.110001
359,71.098,73.110001
360,71.098,73.110001
361,71.281998,70.800003
362,69.528,72.225998
363,67.737999,71.690002
364,67.089996,68.382004
365,61.099998,67.982002
366,61.099998,67.982002
367,61.099998,67.982002
368,61.688,64.699997
369,64.379997,58.34
370,64.328003,62.122002
371,64.019997,64.174004
372,64.564003,63.827999
373,64.564003,63.827999
374,64.564003,63.827999
375,63.854,64.139999
376,62.372002,63.599998
377,61.001999,63.681999
378,60.630001,62.054001
379,60.332001,60.452
380,60.332001,60.452
381,60.332001,60.452
382,60.332001,60.452
383,57.790001,60.400002
384,56.147999,59.388
385,56.189999,57.009998
386,52.647999,56.959999
387,52.647999,56.959999
388,52.647999,56.959999
389,57.099998,52.02
390,55.888,54.652
391,58.108002,55.894001
392,57.891998,56.287998
393,59.040001,57.604
394,59.040001,57.604
395,59.040001,57.604
396,58.967999,57.751999
397,56.992001,58.007999
398,59.804001,59.338001
399,59.666,56.102001
400,59.82,60.712002
401,59.82,60.712002
402,59.82,60.712002
403,59.936001,59.540001
404,60.198002,59.695999
405,61.916,60.0
406,61.504002,60.382
407,52.953999,62.580002
408,52.953999,62.580002
409,52.953999,62.580002
410,62.139999,54.051998
411,60.203999,61.153999
412,58.959999,62.790001
413,56.366001,60.666
414,52.389999,58.790001
415,52.389999,58.790001
416,52.389999,58.790001
417,50.112,54.93
418,52.560001,52.903999
419,51.375999,51.049999
420,50.445999,52.922001
421,51.756001,51.506001
422,51.756001,51.506001
423,51.756001,51.506001
424,51.917999,52.200001
425,55.318001,51.812
426,54.355999,53.139999
427,52.782001,56.48
428,52.0,53.858002
429,52.0,53.858002
430,52.0,53.858002
431,52.189999,53.478001
432,58.827999,52.136002
433,57.700001,52.773998
434,62.972,60.209999
435,66.18,63.444
436,66.18,63.444
437,66.18,63.444
438,66.970001,61.650002
439,65.980003,67.494003
440,67.463997,65.678001
441,68.856003,66.508003
442,69.281998,67.652
443,69.281998,67.652
444,69.281998,67.652
445,68.279999,68.748001
446,68.211998,68.099998
447,69.632004,67.814003
448,70.279999,68.667999
449,70.101997,69.699997
450,70.101997,69.699997
451,70.101997,69.699997
452,66.255997,69.800003
453,67.746002,69.674004
454,68.800003,66.632004
455,69.688004,68.540001
456,70.862,68.466003
457,70.862,68.466003
458,70.862,68.466003
459,70.694,69.038002
460,69.498001,71.267998
461,67.638,68.349998
462,67.638,68.349998
463,65.166,70.400002
464,65.166,70.400002
465,65.166,70.400002
466,69.199997,66.870003
467,68.783997,65.0
468,69.573997,68.010002
469,68.234001,69.197998
470,70.096001,69.400002
471,70.096001,69.400002
472,70.096001,69.400002
473,71.697998,68.365997
474,71.940002,72.0
475,71.940002,72.0
476,72.612,71.209999
477,71.594002,71.202003
478,71.594002,71.202003
479,71.594002,71.202003
480,73.029999,73.800003
481,73.351997,72.0
482,73.32,73.982002
483,75.358002,73.884003
484,73.141998,74.029999
485,73.141998,74.029999
486,73.141998,74.029999
487,69.683998,75.0
488,67.405998,72.400002
489,66.594002,70.108002
490,63.076,67.519997
491,63.953999,65.410004
492,63.953999,65.410004
493,63.953999,65.410004
494,59.077999,63.48
495,59.077999,63.48
496,65.218002,62.700001
497,63.226002,60.0
498,66.774002,63.967999
499,66.774002,63.967999
500,66.774002,63.967999
501,66.559998,64.620003
502,66.559998,64.620003
503,62.023998,67.557999
504,60.071999,61.220001
505,63.537998,61.400002
506,63.537998,61.400002
507,63.537998,61.400002
508,66.991997,61.200001
509,67.07,64.344002
510,67.706001,68.391998
511,68.994003,67.099998
512,69.452003,66.879997
513,69.452003,66.879997
514,69.452003,66.879997
515,66.879997,68.417999
516,68.886002,68.475998
517,69.209999,67.0
518,69.461998,68.956001
519,60.452,69.241997
520,60.452,69.241997
521,60.452,69.241997
522,60.452,69.241997
523,59.784,64.599998
524,57.518002,60.964001
525,58.301998,58.5
526,59.408001,56.605999
527,59.408001,56.605999
528,59.408001,56.605999
529,59.276001,58.877998
530,59.492001,58.582001
531,61.754002,59.054001
532,61.403999,60.09
533,62.442001,60.200001
534,62.442001,60.200001
535,62.442001,60.200001
536,62.577999,61.084
537,64.269997,62.596001
538,63.444,62.498001
539,61.501999,63.917999
540,61.16,62.66
541,61.16,62.66
542,61.16,62.66
543,62.568001,61.366001
544,62.362,62.32
545,61.633999,63.240002
546,60.754002,62.470001
547,61.576,60.675999
548,61.576,60.675999
549,61.576,60.675999
550,61.576,60.675999
551,61.127998,60.900002
552,60.512001,61.312
553,58.245998,60.882
554,58.942001,60.362
555,58.942001,60.362
556,58.942001,60.362
557,59.754002,58.897999
558,59.571999,59.582001
559,62.948002,58.444
560,63.976002,60.355999
561,58.958,63.784
562,58.958,63.784
563,58.958,63.784
564,57.071999,61.388
565,55.307999,59.624001
566,55.248001,56.400002
567,55.318001,55.296001
568,56.827999,55.768002
569,56.827999,55.768002
570,56.827999,55.768002
571,58.183998,55.382
572,56.672001,56.703999
573,57.792,57.298
574,57.992001,56.779999
575,55.085999,58.490002
576,55.085999,58.490002
577,55.085999,58.490002
578,53.897999,56.702
579,53.493999,55.200001
580,54.720001,53.5
581,54.804001,53.938
582,52.905998,54.52
583,52.905998,54.52
584,52.905998,54.52
585,52.084,54.515999
586,53.554001,51.942001
587,54.966,52.888
588,55.723999,53.75
589,55.972,55.431999
590,55.972,55.431999
591,55.972,55.431999
592,57.835999,55.740002
593,57.175999,56.523998
594,58.362,57.66
595,53.556,57.464001
596,54.992001,52.377998
597,54.992001,52.377998
598,54.992001,52.377998
599,54.639999,53.972
600,54.462002,55.537998
601,55.212002,54.330002
602,53.683998,55.348
603,53.540001,53.66
604,53.540001,53.66
605,53.540001,53.66
606,53.276001,54.043999
607,54.672001,53.726002
608,54.245998,53.150002
609,54.652,54.950001
610,54.652,54.950001
611,54.652,54.950001
612,54.652,54.950001
613,52.549999,54.245998
614,52.779999,53.799999
615,51.731998,52.029999
616,49.526001,52.77
617,47.028,51.0
618,47.028,51.0
619,47.028,51.0
620,48.293999,49.299999
621,47.737999,47.172001
622,46.801998,48.411999
623,48.82,47.77
624,51.006001,49.104
625,51.006001,49.104
626,51.006001,49.104
627,51.068001,48.771999
628,49.411999,50.004002
629,48.967999,51.360001
630,48.396,49.388
631,47.903999,48.400002
632,47.903999,48.400002
633,47.903999,48.400002
634,45.402,47.950001
635,46.462002,46.402
636,46.389999,45.860001
637,45.666,45.863998
638,42.206001,45.897999
639,42.206001,45.897999
640,42.206001,45.897999
641,41.071999,44.391998
642,41.015999,40.560001
643,38.546001,39.551998
644,39.098,39.82
645,38.125999,38.868
646,38.125999,38.868
647,38.125999,38.868
648,38.125999,38.868
649,37.740002,39.966
650,37.972,38.240002
651,37.644001,37.419998
652,37.032001,37.75
653,37.032001,37.75
654,37.032001,37.75
655,35.793999,37.02
656,38.720001,37.102001
657,39.318001,36.220001
658,41.189999,39.736
659,40.900002,40.888
660,40.900002,40.888
661,40.900002,40.888
662,42.576,41.0
663,43.419998,42.049999
664,41.852001,43.827999
665,42.782001,44.59
666,42.984001,42.076
667,42.984001,42.076
668,42.984001,42.076
669,45.006001,42.25
670,44.948002,43.096001
671,45.285999,45.743999
672,43.924,45.021999
673,44.372002,44.599998
674,44.372002,44.599998
675,44.372002,44.599998
676,44.728001,43.243999
677,43.952,44.647999
678,43.854,44.877998
679,44.568001,44.062
680,44.692001,43.889999
681,44.692001,43.889999
682,44.692001,43.889999
683,45.433998,44.198002
684,44.91,46.042
685,46.98,45.778
686,46.98,45.778
687,46.619999,47.877998
688,46.619999,47.877998
689,46.619999,47.877998
690,46.068001,46.914001
691,46.012001,46.248001
692,47.784,45.793999
693,47.720001,46.830002
694,49.015999,47.627998
695,49.015999,47.627998
696,49.015999,47.627998
697,50.700001,47.950001
698,50.476002,49.599998
699,50.972,49.860001
700,50.708,51.133999
701,51.636002,51.009998
702,51.636002,51.009998
703,51.636002,51.009998
704,51.136002,51.138
705,52.034,51.75
706,52.976002,51.341999
707,45.764,51.834
708,45.608002,46.700001
709,45.608002,46.700001
710,45.608002,46.700001
711,47.153999,45.383999
712,48.452,45.417999
713,48.321999,46.580002
714,46.77,48.599998
715,46.868,48.529999
716,46.868,48.529999
717,46.868,48.529999
718,45.664001,46.27
719,46.150002,45.919998
720,46.683998,46.375999
721,47.66,45.299999
722,47.001999,46.889999
723,47.001999,46.889999
724,47.001999,46.889999
725,45.801998,47.209999
726,47.0,46.598
727,43.924,45.762001
728,43.127998,46.242001
729,43.987999,44.172001
730,43.987999,44.172001
731,43.987999,44.172001
732,45.366001,43.332001
733,45.172001,44.841999
734,44.166,45.523998
735,44.43,44.402
736,42.279999,44.560001
737,42.279999,44.560001
738,42.279999,44.560001
739,43.0,43.993999
740,42.816002,42.720001
741,43.118,43.147999
742,44.341999,42.737999
743,45.122002,43.799999
744,45.122002,43.799999
745,45.122002,43.799999
746,45.122002,43.799999
747,45.001999,45.830002
748,44.136002,44.816002
749,45.916,45.377998
750,45.490002,44.5
751,45.490002,44.5
752,45.490002,44.5
753,46.358002,45.439999
754,47.108002,46.0
755,49.419998,46.16
756,49.174,47.476002
757,49.040001,49.540001
758,49.040001,49.540001
759,49.040001,49.540001
760,48.562,49.391998
761,48.958,49.200001
762,48.698002,48.493999
763,49.32,49.0
764,48.124001,49.200001
765,48.124001,49.200001
766,48.124001,49.200001
767,48.245998,49.298
768,44.641998,48.0
769,45.740002,48.304001
770,48.512001,44.911999
771,48.425999,46.132
772,48.425999,46.132
773,48.425999,46.132
774,48.174,48.439999
775,48.938,48.599998
776,48.625999,48.299999
777,46.605999,48.658001
778,46.285999,46.372002
779,46.285999,46.372002
780,46.285999,46.372002
781,47.543999,46.321999
782,48.009998,45.959999
783,48.905998,47.174
784,48.948002,48.264
785,49.577999,49.056
786,49.577999,49.056
787,49.577999,49.056
788,51.391998,49.43
789,51.577999,49.580002
790,51.950001,51.540001
791,52.394001,51.478001
792,51.389999,52.5
793,51.389999,52.5
794,51.389999,52.5
795,50.700001,52.139999
796,51.116001,51.666
797,50.936001,50.863998
798,59.936001,50.900002
799,65.625999,59.674
800,65.625999,59.674
801,65.625999,59.674
802,65.542,59.543999
803,63.243999,65.508003
804,63.001999,63.998001
805,62.984001,62.599998
806,62.661999,62.619999
807,62.661999,62.619999
808,62.661999,62.619999
809,63.493999,63.264
810,63.444,62.959999
811,65.316002,63.924
812,67.108002,63.599998
813,67.428001,65.828003
814,67.428001,65.828003
815,67.428001,65.828003
816,69.017998,66.900002
817,69.986,68.790001
818,69.222,69.379997
819,69.870003,71.0
820,70.433998,69.222
821,70.433998,69.222
822,70.433998,69.222
823,69.998001,70.127998
824,71.903999,70.584
825,70.444,70.349998
826,70.966003,72.0
827,66.608002,70.902
828,66.608002,70.902
829,66.608002,70.902
830,67.267998,68.031998
831,65.783997,68.863998
832,66.258003,67.054001
833,66.258003,67.054001
834,65.987999,66.223999
835,65.987999,66.223999
836,65.987999,66.223999
837,66.973999,66.222
838,67.239998,65.879997
839,66.606003,66.524002
840,66.073997,67.550003
841,67.178001,66.566002
842,67.178001,66.566002
843,67.178001,66.566002
844,67.905998,67.0
845,69.767998,67.318001
846,70.540001,67.991997
847,71.935997,70.375999
848,71.678001,70.984001
849,71.678001,70.984001
850,71.678001,70.984001
851,76.300003,72.209999
852,75.797997,72.510002
853,78.629997,75.797997
854,80.807999,76.125999
855,81.117996,79.463997
856,81.117996,79.463997
857,81.117996,79.463997
858,83.844002,82.057999
859,85.050003,82.356003
860,85.050003,82.356003
861,86.188004,83.671997
862,86.075996,85.582001
863,86.075996,85.582001
864,86.075996,85.582001
865,82.940002,87.0
866,83.666,85.758003
867,83.666,85.758003
868,86.052002,81.0
869,88.601997,84.900002
870,88.601997,84.900002
871,88.601997,84.900002
872,90.307999,88.099998
873,93.811996,88.094002
874,98.428001,92.279999
875,96.267998,94.739998
876,95.629997,99.419998
877,95.629997,99.419998
878,95.629997,99.419998
879,104.972,96.358002
880,107.584,98.699997
881,103.699997,108.851997
882,102.697998,105.952003
883,102.099998,98.75
884,102.099998,98.75
885,102.099998,98.75
886,102.099998,98.75
887,109.440002,101.522003
888,113.912003,106.050003
889,114.440002,114.377998
890,112.963997,112.849998
891,112.963997,112.849998
892,112.963997,112.849998
893,111.603996,114.125999
894,113.379997,108.398003
895,116.197998,113.697998
896,128.162003,115.138
897,130.113998,126.484001
898,130.113998,126.484001
899,130.113998,126.484001
900,156.0,128.0
901,177.412003,134.738007
902,146.940002,176.591995
903,149.792007,164.651993
904,149.613998,139.983994
905,149.613998,139.983994
906,149.613998,139.983994
907,154.255997,146.110001
908,154.876007,160.0
909,153.457993,153.757996
910,160.800003,155.574005
911,160.005997,148.367996
912,160.005997,148.367996
913,160.005997,148.367996
914,160.005997,148.367996
915,171.679993,157.444
916,183.483994,168.320007
917,179.882004,184.699997
918,180.199997,182.389999
919,180.199997,182.389999
920,180.199997,182.389999
921,166.757996,181.395996
922,159.981995,167.800003
923,155.759995,169.800003
924,135.800003,156.5
925,133.598007,146.0
926,133.598007,146.0
927,133.598007,146.0
928,148.723999,125.940002
929,149.102005,142.251999
930,149.899994,161.0
931,144.908005,152.792007
932,140.695999,144.753998
933,140.695999,144.753998
934,140.695999,144.753998
935,121.599998,138.0
936,129.065994,121.078003
937,126.846001,131.886002
938,112.110001,128.039993
939,109.323997,116.178001
940,109.323997,116.178001
941,109.323997,116.178001
942,89.014,119.0
943,86.040001,93.900002
944,72.244003,88.001999
945,85.528,77.800003
946,85.505997,74.940002
947,85.505997,74.940002
948,85.505997,74.940002
949,86.858002,87.639999
